Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/MasterProgram/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto ba35bbb6f394400992f76d1204ab0698 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot us_tb_func_synth xil_defaultlib.us_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000001100001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110010000000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110000001000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110001000000000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001111111111111000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111010101011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101110111111111010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010000000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100000000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010111110101...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111110")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010001000100011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000001010101011111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010111011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111011111110111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000100010101010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111100011111000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111011101010101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010000000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101000000000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111111101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010000000000000001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001000000010001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001111100010001000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101111011000000110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101000011011101")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000100")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00011111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000100010001000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000100010001011")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010100010100000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001010111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000100010000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000000010000000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111010100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110111111111110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101010101111111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101110000001001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11010111000000001101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111100000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101110000000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01011101010111010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101011111011")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111110101111101011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011101111111011")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111010101110111010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111000000010")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00111010")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001101010101010")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00001000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011111110000000")(0...]
